/workspace/My_Test/gpt-neox-custom/tools/datasets
Running: python preprocess_data.py --input_dir ../../download_slimpajama/chunks/test/ --output-prefix ../../download_slimpajama/custom/test --workers 10 --append-eod --tokenizer HFTokenizer --vocab-file ../../download_slimpajama/tokenizer_loubnabnl_slimpajama.json
Setting ds_accelerator to cuda (auto detect)
> building HFTokenizer tokenizer ...
 > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
Vocab size: 49152
Output prefix: ../../download_slimpajama/custom/test
> building HFTokenizer tokenizer ...
> building HFTokenizer tokenizer ...
> building HFTokenizer tokenizer ...
> building HFTokenizer tokenizer ...
> building HFTokenizer tokenizer ...
> building HFTokenizer tokenizer ...
> building HFTokenizer tokenizer ...
> building HFTokenizer tokenizer ...
> building HFTokenizer tokenizer ...
> building HFTokenizer tokenizer ...

0it [00:00, ?it/s] > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
 > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
 > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
 > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
 > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
 > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
 > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
 > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
 > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)
 > padded vocab (size: 49152) with 0 dummy tokens (new size: 49152)

Processed 100 documents (1496.33 docs/s, 5.13 MB/s).: : 0it [00:00, ?it/s]
Processed 200 documents (2365.59 docs/s, 7.55 MB/s).: : 100it [00:00, 1209.09it/s]
Processed 300 documents (1922.46 docs/s, 7.00 MB/s).: : 200it [00:00, 1296.86it/s]
Processed 300 documents (1922.46 docs/s, 7.00 MB/s).: : 300it [00:00, 1943.49it/s]
Processed 400 documents (2479.77 docs/s, 9.34 MB/s).: : 300it [00:00, 1943.49it/s]
Processed 500 documents (2886.17 docs/s, 10.76 MB/s).: : 400it [00:00, 1943.49it/s]
Processed 600 documents (3344.33 docs/s, 12.46 MB/s).: : 500it [00:00, 1943.49it/s]
Processed 700 documents (3043.45 docs/s, 11.86 MB/s).: : 600it [00:00, 1943.49it/s]
Processed 800 documents (3061.36 docs/s, 12.31 MB/s).: : 700it [00:00, 1943.49it/s]
Processed 800 documents (3061.36 docs/s, 12.31 MB/s).: : 800it [00:00, 3329.26it/s]
Processed 900 documents (3349.36 docs/s, 13.04 MB/s).: : 800it [00:00, 3329.26it/s]
Processed 1000 documents (3358.96 docs/s, 13.06 MB/s).: : 900it [00:00, 3329.26it/s]
Processed 1100 documents (3642.86 docs/s, 13.93 MB/s).: : 1000it [00:00, 3329.26it/s]
Processed 1200 documents (3759.50 docs/s, 14.19 MB/s).: : 1100it [00:00, 3329.26it/s]
Processed 1300 documents (3573.86 docs/s, 13.54 MB/s).: : 1200it [00:00, 3329.26it/s]
Processed 1300 documents (3573.86 docs/s, 13.54 MB/s).: : 1300it [00:00, 3960.78it/s]
Processed 1400 documents (3772.76 docs/s, 14.28 MB/s).: : 1300it [00:00, 3960.78it/s]
Processed 1500 documents (4000.78 docs/s, 14.98 MB/s).: : 1400it [00:00, 3960.78it/s]
Processed 1600 documents (3113.64 docs/s, 11.91 MB/s).: : 1500it [00:00, 3960.78it/s]
Processed 1700 documents (3197.96 docs/s, 12.43 MB/s).: : 1600it [00:00, 3960.78it/s]
Processed 1800 documents (3334.32 docs/s, 12.79 MB/s).: : 1700it [00:00, 3960.78it/s]
Processed 1800 documents (3334.32 docs/s, 12.79 MB/s).: : 1800it [00:00, 3397.49it/s]
Processed 1900 documents (3455.64 docs/s, 13.31 MB/s).: : 1800it [00:00, 3397.49it/s]
Processed 2000 documents (3585.81 docs/s, 13.81 MB/s).: : 1900it [00:00, 3397.49it/s]
Processed 2100 documents (3736.41 docs/s, 14.29 MB/s).: : 2000it [00:00, 3397.49it/s]
Processed 2200 documents (3493.17 docs/s, 13.49 MB/s).: : 2100it [00:00, 3397.49it/s]
Processed 2300 documents (3619.76 docs/s, 13.88 MB/s).: : 2200it [00:00, 3397.49it/s]
Processed 2400 documents (3754.84 docs/s, 14.24 MB/s).: : 2300it [00:00, 3397.49it/s]
Processed 2500 documents (2830.16 docs/s, 11.38 MB/s).: : 2400it [00:00, 3397.49it/s]
Processed 2500 documents (2830.16 docs/s, 11.38 MB/s).: : 2500it [00:00, 2606.58it/s]
Processed 2600 documents (2928.72 docs/s, 11.70 MB/s).: : 2500it [00:00, 2606.58it/s]
Processed 2700 documents (3027.87 docs/s, 12.02 MB/s).: : 2600it [00:00, 2606.58it/s]
Processed 2800 documents (3106.52 docs/s, 12.34 MB/s).: : 2700it [00:00, 2606.58it/s]
Processed 2900 documents (3186.17 docs/s, 12.73 MB/s).: : 2800it [00:00, 2606.58it/s]
Processed 3000 documents (3276.93 docs/s, 13.08 MB/s).: : 2900it [00:00, 2606.58it/s]
Processed 3100 documents (3361.29 docs/s, 13.43 MB/s).: : 3000it [00:00, 2606.58it/s]
Processed 3200 documents (3443.57 docs/s, 13.74 MB/s).: : 3100it [00:00, 2606.58it/s]
Processed 3300 documents (3533.62 docs/s, 14.03 MB/s).: : 3200it [00:00, 2606.58it/s]
Processed 3400 documents (3606.87 docs/s, 14.35 MB/s).: : 3300it [00:00, 2606.58it/s]
Processed 3500 documents (3687.99 docs/s, 14.63 MB/s).: : 3400it [00:00, 2606.58it/s]
Processed 3600 documents (3760.16 docs/s, 15.01 MB/s).: : 3500it [00:00, 2606.58it/s]
Processed 3700 documents (3844.32 docs/s, 15.41 MB/s).: : 3600it [00:00, 2606.58it/s]
Processed 3800 documents (3828.23 docs/s, 15.31 MB/s).: : 3700it [00:00, 2606.58it/s]
Processed 3800 documents (3828.23 docs/s, 15.31 MB/s).: : 3800it [00:00, 4551.15it/s]
Processed 3900 documents (3899.22 docs/s, 15.50 MB/s).: : 3800it [00:00, 4551.15it/s]
Processed 4000 documents (3283.63 docs/s, 13.28 MB/s).: : 3900it [00:01, 4551.15it/s]
Processed 4100 documents (2990.16 docs/s, 12.51 MB/s).: : 4000it [00:01, 4551.15it/s]
Processed 4200 documents (3049.22 docs/s, 12.87 MB/s).: : 4100it [00:01, 4551.15it/s]
Processed 4300 documents (3110.37 docs/s, 13.05 MB/s).: : 4200it [00:01, 4551.15it/s]
Processed 4400 documents (3172.27 docs/s, 13.26 MB/s).: : 4300it [00:01, 4551.15it/s]
Processed 4500 documents (3234.87 docs/s, 13.55 MB/s).: : 4400it [00:01, 4551.15it/s]
Processed 4500 documents (3234.87 docs/s, 13.55 MB/s).: : 4500it [00:01, 3094.00it/s]
Processed 4600 documents (3297.07 docs/s, 13.82 MB/s).: : 4500it [00:01, 3094.00it/s]
Processed 4700 documents (3357.50 docs/s, 14.10 MB/s).: : 4600it [00:01, 3094.00it/s]
Processed 4800 documents (3420.84 docs/s, 14.34 MB/s).: : 4700it [00:01, 3094.00it/s]
Processed 4900 documents (3475.84 docs/s, 14.60 MB/s).: : 4800it [00:01, 3094.00it/s]
Processed 5000 documents (3532.52 docs/s, 14.75 MB/s).: : 4900it [00:01, 3094.00it/s]
Processed 5100 documents (3589.15 docs/s, 14.91 MB/s).: : 5000it [00:01, 3094.00it/s]
Processed 5200 documents (3635.63 docs/s, 15.11 MB/s).: : 5100it [00:01, 3094.00it/s]
Processed 5300 documents (3607.98 docs/s, 15.00 MB/s).: : 5200it [00:01, 3094.00it/s]
Processed 5400 documents (3197.60 docs/s, 13.46 MB/s).: : 5300it [00:01, 3094.00it/s]
Processed 5400 documents (3197.60 docs/s, 13.46 MB/s).: : 5400it [00:01, 3068.68it/s]
Processed 5500 documents (3247.92 docs/s, 13.64 MB/s).: : 5400it [00:01, 3068.68it/s]
Processed 5600 documents (3295.93 docs/s, 13.74 MB/s).: : 5500it [00:01, 3068.68it/s]
Processed 5700 documents (3343.89 docs/s, 13.86 MB/s).: : 5600it [00:01, 3068.68it/s]
Processed 5800 documents (3301.02 docs/s, 13.81 MB/s).: : 5700it [00:01, 3068.68it/s]
Processed 5900 documents (3342.96 docs/s, 14.11 MB/s).: : 5800it [00:01, 3068.68it/s]
Processed 6000 documents (3383.61 docs/s, 14.29 MB/s).: : 5900it [00:01, 3068.68it/s]
Processed 6100 documents (3426.42 docs/s, 14.44 MB/s).: : 6000it [00:01, 3068.68it/s]
Processed 6200 documents (3471.22 docs/s, 14.62 MB/s).: : 6100it [00:01, 3068.68it/s]
